"iteration","classif.acc","task","imputer","row.id"
3,0.9271,3946,"imputehist_imputesample",1098
4,0.9297,3946,"imputehist_imputesample",1099
5,0.9236,3946,"imputehist_imputesample",1100
1,0.9325,3946,"imputemean_imputemode",1101
2,0.9267,3946,"imputemean_imputemode",1102
3,0.9254,3946,"imputemean_imputemode",1103
4,0.9264,3946,"imputemean_imputemode",1104
5,0.9218,3946,"imputemean_imputemode",1105
1,0.9229,3946,"imputemedian_imputemode",1106
2,0.9282,3946,"imputemedian_imputemode",1107
3,0.9281,3946,"imputemedian_imputemode",1108
4,0.9272,3946,"imputemedian_imputemode",1109
5,0.9264,3946,"imputemedian_imputemode",1110
1,0.9254,3946,"imputehist_imputemode",1111
2,0.927,3946,"imputehist_imputemode",1112
3,0.9246,3946,"imputehist_imputemode",1113
4,0.9278,3946,"imputehist_imputemode",1114
5,0.928,3946,"imputehist_imputemode",1115
1,0.9257,3946,"imputemean_imputeoor",1116
2,0.9259,3946,"imputemean_imputeoor",1117
3,0.9256,3946,"imputemean_imputeoor",1118
4,0.9244,3946,"imputemean_imputeoor",1119
5,0.9312,3946,"imputemean_imputeoor",1120
1,0.9255,3946,"imputemedian_imputeoor",1121
2,0.9263,3946,"imputemedian_imputeoor",1122
3,0.9273,3946,"imputemedian_imputeoor",1123
4,0.9274,3946,"imputemedian_imputeoor",1124
5,0.9263,3946,"imputemedian_imputeoor",1125
1,0.9255,3946,"imputehist_imputeoor",1126
2,0.927,3946,"imputehist_imputeoor",1127
3,0.9244,3946,"imputehist_imputeoor",1128
4,0.9323,3946,"imputehist_imputeoor",1129
5,0.9236,3946,"imputehist_imputeoor",1130
1,0.9267,3948,"imputemean_imputesample",1131
2,0.924,3948,"imputemean_imputesample",1132
3,0.9274,3948,"imputemean_imputesample",1133
4,0.9278,3948,"imputemean_imputesample",1134
5,0.9259,3948,"imputemean_imputesample",1135
1,0.9249,3948,"imputemedian_imputesample",1136
2,0.9292,3948,"imputemedian_imputesample",1137
3,0.9232,3948,"imputemedian_imputesample",1138
4,0.9281,3948,"imputemedian_imputesample",1139
5,0.9264,3948,"imputemedian_imputesample",1140
1,0.9273,3948,"imputehist_imputesample",1141
2,0.9274,3948,"imputehist_imputesample",1142
3,0.9251,3948,"imputehist_imputesample",1143
4,0.929,3948,"imputehist_imputesample",1144
5,0.923,3948,"imputehist_imputesample",1145
1,0.9315,3948,"imputemean_imputemode",1146
2,0.9245,3948,"imputemean_imputemode",1147
3,0.9254,3948,"imputemean_imputemode",1148
4,0.9263,3948,"imputemean_imputemode",1149
5,0.9241,3948,"imputemean_imputemode",1150
1,0.924,3948,"imputemedian_imputemode",1151
2,0.927,3948,"imputemedian_imputemode",1152
3,0.9307,3948,"imputemedian_imputemode",1153
4,0.929,3948,"imputemedian_imputemode",1154
5,0.9211,3948,"imputemedian_imputemode",1155
1,0.9274,3948,"imputehist_imputemode",1156
2,0.9217,3948,"imputehist_imputemode",1157
3,0.9263,3948,"imputehist_imputemode",1158
4,0.9267,3948,"imputehist_imputemode",1159
5,0.9297,3948,"imputehist_imputemode",1160
1,0.9275,3948,"imputemean_imputeoor",1161
2,0.9268,3948,"imputemean_imputeoor",1162
3,0.9251,3948,"imputemean_imputeoor",1163
4,0.9261,3948,"imputemean_imputeoor",1164
5,0.9263,3948,"imputemean_imputeoor",1165
1,0.9239,3948,"imputemedian_imputeoor",1166
2,0.9257,3948,"imputemedian_imputeoor",1167
3,0.9285,3948,"imputemedian_imputeoor",1168
4,0.9231,3948,"imputemedian_imputeoor",1169
5,0.9306,3948,"imputemedian_imputeoor",1170
1,0.9309,3948,"imputehist_imputeoor",1171
2,0.9232,3948,"imputehist_imputeoor",1172
3,0.9271,3948,"imputehist_imputeoor",1173
4,0.9253,3948,"imputehist_imputeoor",1174
5,0.9253,3948,"imputehist_imputeoor",1175
1,0.59,125920,"imputemean_imputesample",1176
2,0.66,125920,"imputemean_imputesample",1177
3,0.6,125920,"imputemean_imputesample",1178
4,0.59,125920,"imputemean_imputesample",1179
5,0.61,125920,"imputemean_imputesample",1180
1,0.58,125920,"imputemedian_imputesample",1181
2,0.61,125920,"imputemedian_imputesample",1182
3,0.52,125920,"imputemedian_imputesample",1183
4,0.59,125920,"imputemedian_imputesample",1184
5,0.64,125920,"imputemedian_imputesample",1185
1,0.64,125920,"imputehist_imputesample",1186
2,0.55,125920,"imputehist_imputesample",1187
3,0.59,125920,"imputehist_imputesample",1188
4,0.59,125920,"imputehist_imputesample",1189
5,0.57,125920,"imputehist_imputesample",1190
1,0.64,125920,"imputemean_imputemode",1191
2,0.67,125920,"imputemean_imputemode",1192
3,0.61,125920,"imputemean_imputemode",1193
4,0.54,125920,"imputemean_imputemode",1194
5,0.64,125920,"imputemean_imputemode",1195
1,0.59,125920,"imputemedian_imputemode",1196
2,0.62,125920,"imputemedian_imputemode",1197
3,0.5,125920,"imputemedian_imputemode",1198
4,0.59,125920,"imputemedian_imputemode",1199
5,0.62,125920,"imputemedian_imputemode",1200
1,0.7,125920,"imputehist_imputemode",1201
2,0.59,125920,"imputehist_imputemode",1202
3,0.59,125920,"imputehist_imputemode",1203
4,0.65,125920,"imputehist_imputemode",1204
5,0.56,125920,"imputehist_imputemode",1205
1,0.61,125920,"imputemedian_imputeoor",1206
2,0.64,125920,"imputemedian_imputeoor",1207
3,0.49,125920,"imputemedian_imputeoor",1208
4,0.71,125920,"imputemedian_imputeoor",1209
5,0.5,125920,"imputemedian_imputeoor",1210
1,0.880112351853121,168336,"imputemean_imputesample",1211
2,0.873946701376995,168336,"imputemean_imputesample",1212
3,0.87380968692197,168336,"imputemean_imputesample",1213
4,0.882570567278707,168336,"imputemean_imputesample",1214
5,0.874623184434091,168336,"imputemean_imputesample",1215
1,0.881962046995958,168336,"imputemedian_imputesample",1216
2,0.13084880454888,168336,"imputemedian_imputesample",1217
3,0.877509077207645,168336,"imputemedian_imputesample",1218
4,0.873732529460126,168336,"imputemedian_imputesample",1219
5,0.875445327486983,168336,"imputemedian_imputesample",1220
1,0.882030554223471,168336,"imputehist_imputesample",1221
2,0.877783106117695,168336,"imputehist_imputesample",1222
3,0.87654997602247,168336,"imputehist_imputesample",1223
4,0.876473006303097,168336,"imputehist_imputesample",1224
5,0.872225267196492,168336,"imputehist_imputesample",1225
1,0.871206412276495,168336,"imputemean_imputemode",1226
2,0.880043844625608,168336,"imputemean_imputemode",1227
3,0.87517983147222,168336,"imputemean_imputemode",1228
4,0.880926281172924,168336,"imputemean_imputemode",1229
5,0.131131816936147,168336,"imputemean_imputemode",1230
1,0.87956429403302,168336,"imputemedian_imputemode",1231
2,0.874974309789683,168336,"imputemedian_imputemode",1232
3,0.874220730287045,168336,"imputemedian_imputemode",1233
4,0.877980268566731,168336,"imputemedian_imputemode",1234
5,0.878322828172102,168336,"imputemedian_imputemode",1235
1,0.878673700075358,168336,"imputehist_imputemode",1236
2,0.87243954237172,168336,"imputehist_imputemode",1237
3,0.879427279577995,168336,"imputehist_imputemode",1238
4,0.133324198410523,168336,"imputehist_imputemode",1239
5,0.879487530830364,168336,"imputehist_imputemode",1240
1,0.890799479345071,168336,"imputemean_imputeoor",1241
2,0.895457970815921,168336,"imputemean_imputeoor",1242
3,0.898061245461396,168336,"imputemean_imputeoor",1243
4,0.893189915045218,168336,"imputemean_imputeoor",1244
5,0.892573307755549,168336,"imputemean_imputeoor",1245
1,0.894019319038159,168336,"imputemedian_imputeoor",1246
2,0.893334246763034,168336,"imputemedian_imputeoor",1247
3,0.895115434678359,168336,"imputemedian_imputeoor",1248
4,0.893806522334886,168336,"imputemedian_imputeoor",1249
5,0.893189915045218,168336,"imputemedian_imputeoor",1250
1,0.898198259916421,168336,"imputehist_imputeoor",1251
2,0.898814824964034,168336,"imputehist_imputeoor",1252
3,0.888675755292183,168336,"imputehist_imputeoor",1253
4,0.89017539051795,168336,"imputehist_imputeoor",1254
5,0.893189915045218,168336,"imputehist_imputeoor",1255
